target,smiles,tanimoto_score,docking_score,score,synthesis,num_steps
CC(C)(C)NC(=O)CCNc1cccc(-c2ccc(F)c(O)c2O)c1,O=C(Nc1ccccc1C(=O)Nc1ccc(Br)cc1)OCC1c2ccccc2-c2ccccc21,0.243,-10.0,0.774,O=C(Nc1ccccc1C(=O)O)OCC1c2ccccc2-c2ccccc21;Nc1ccc(Br)cc1;R8,1
CC(C)(C)c1ccc(O)c(NCC(=O)N2CCCCC2)c1,CCc1ccccc1C=Cc1ccc(C=O)c(O)c1O,0.21600000000000003,-10.0,0.772,CCc1ccccc1CBr;O=Cc1ccc(C=O)c(O)c1O;R102,1
CC(C)(C)c1ccc(O)c(NCCN2CCCCC2=O)c1,CN(CCCNS(C)(=O)=O)C(=O)c1cccc2c1CCN2C(=O)OC(C)(C)C,0.295,-7.6,0.599,CC(C)(C)OC(=O)N1CCc2c(C(=O)O)cccc21;CNCCCNS(C)(=O)=O;R8,1
CC(C)(C)c1ccc(O)c(NCCN2CCNCC2=O)c1,COC(=O)c1ccc(C(=O)NCCN2CCCc3ccccc32)cc1,0.294,-10.0,0.779,COC(=O)c1ccc(C(=O)OC)cc1;NCCN1CCCc2ccccc21;R49,1
CC(C)(CO)CCN[C@@H]1CCCN(C(=O)CCc2ccccc2)C1,CC1=C(C)CC(NC(=O)OC(C)(C)C)(C(=O)NCC(=O)Nc2cccc(C#N)c2)C1,0.261,-9.6,0.746,CC1=C(C)CC(NC(=O)OC(C)(C)C)(C(=O)O)C1;N#Cc1cccc(NC(=O)CN)c1;R8,1
CC(C)(O)C1=CC=C2C=c3ccc4c(c3=C2C1)CCCC4,CC1(C)CC(CO)(CNC(=O)C2CCCCCN2)C1,0.16699999999999998,-7.9,0.609,COC(=O)C1CCCCCN1;CC1(C)CC(CN)(CO)C1;R49,1
CC(C)=Cc1cccnc1,CC(=O)CC(=O)Oc1ccc(-c2ccc(OC(C)=O)cc2)cc1,0.083,-8.9,0.6759999999999999,CCOC(C)=O;CC(=O)Oc1ccc(-c2ccc(OC(C)=O)cc2)cc1;R94,1
CC(C)CCCc1cccc(CCNCC(=O)c2cccc(CNC(=O)CO)c2)c1,O=C(O)Cn1cnc2c(Nc3ccnc(CO)c3)ncnc21,0.18100000000000002,-8.2,0.633,NCC(=O)O;Nc1ccnc(CO)c1;R66,1
CC(C)CCO,CC(C)(C)OCC(=O)C=Cc1ccc(C=O)cc1,0.048,-8.0,0.605,CC(=O)COC(C)(C)C;O=Cc1ccc(C=O)cc1;R3,1
CC(C)CNCCc1cccc(C(N)=O)c1,Cc1ccccc1-c1nc2ccc(N3C(=O)CNC3=S)cc2s1,0.134,-10.7,0.816,Cc1ccccc1B(O)O;Nc1ccc2nc(Cl)sc2c1;R50;COC(=O)CN=C=S;R25,2
CC(C)C[C@@H](C)NC(=O)Cc1cccc(NCO[C@H]2CCOC(=CCN)C2)c1,C=C(CCOC(C)=O)C(=O)OC(C)(C(=O)O)c1cc(C)c(C)cc1Cl,0.259,-8.0,0.626,C=C(CCOC(C)=O)C(=O)O;CC(=O)c1cc(C)c(C)cc1Cl;R71,1
CC(C)NC(=O)c1cccc(NCC2=NCN(C)C2)c1,CN(CC(=O)CSc1ccc(CN2CCNCC2)cc1)C(=O)OC(C)(C)C,0.247,-8.7,0.677,CN(CC(=O)CBr)C(=O)OC(C)(C)C;Brc1ccc(CN2CCNCC2)cc1;R21,1
CC1(C)CCN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)N1,O=C1OC(c2ccc(-c3ccccc3)cc2)=NC1=C[C@@H]1C[C@@H]1c1nc2cc3c(cc2[nH]1)OC(F)(F)O3,0.281,-12.9,0.9279999999999999,O=C1OC(=O)[C@@H]2C[C@H]12;Nc1cc2c(cc1N)OC(F)(F)O2;R19;O=C(O)CNC(=O)c1ccc(-c2ccccc2)cc1;R5,2
CC1(C)CCN[C@@H](CCOc2cccc([C@@H]3CN=C(N)N3)c2)C1,CCOC(=O)C(CC(=O)c1ccc(Cl)cc1)C(C)NCCCCCCCCN,0.29600000000000004,-8.7,0.682,NCCCCCCCCN;CCOC(=O)C(CC(=O)c1ccc(Cl)cc1)C(C)=O;R43,1
CC1=CC=C2CNC(=O)C=C2C1,NNC(=O)CCNC(=O)C(=O)Nc1nc(-c2ccccc2Cl)cs1,0.187,-9.3,0.716,Nc1nc(-c2ccccc2Cl)cs1;NCCC(=O)NN;R38,1
CC1=CC=CCN1CCCOc1cc(C(N)=O)c(O)cc1CO,CC(=O)O[C@@H]1C[C@@H]1c1nc(-c2c(F)ccc(N)c2N)no1,0.223,-8.8,0.682,CC(=O)O[C@@H]1C[C@@H]1C(=O)O;N#Cc1c(F)ccc(N)c1N;R46,1
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NN=C[C@@H]12,FC1(F)Oc2cc3c(cc2O1)nc(-c1ccccc1)N3,0.221,-10.4,0.802,O=C(O)c1ccccc1;Nc1cc2c(cc1N)OC(F)(F)O2;R19,1
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NNNC12,CC(C)(COc1ccc(Cl)c(I)c1)c1ccccc1,0.192,-8.7,0.672,Oc1ccc(Cl)c(I)c1;CC(C)(CBr)c1ccccc1;R56,1
CC1C=CC=C(CCNCC(=O)c2cccc(CNC(=O)CO)c2)C1=O,CC(=O)OCCNC1=Nc2c(c(=O)[nH]c(=O)n2Cc2ccccc2)N1CC(C)C,0.265,-8.9,0.6940000000000001,CC(=O)OCCN;CC(C)CNc1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O;R73,1
CC1CCN(C(=O)CCNc2cccc(-c3ccc(F)cc3O)c2)CC1,O=C(Nc1ncccn1)C1CC12CCOCC2,0.177,-9.0,0.693,Nc1ncccn1;O=C(O)C1CC12CCOCC2;R8,1
CCC(=O)NCC(=O)N1CCOc2ccc(CC(=O)O)cc21,O=C(C(O)Cc1nnc(-c2ccccc2[N+](=O)[O-])o1)C(F)(F)F,0.264,-9.4,0.731,O=CC(=O)C(F)(F)F;O=[N+]([O-])c1ccccc1-c1nnc(CCl)o1;R98,1
CCC(=O)OC[C@@H](CC)CCNCCCO,CC(Nc1ccc(Cl)cc1C(=O)c1c(F)cccc1F)C1CCCCC1,0.086,-9.6,0.7290000000000001,CC(=O)C1CCCCC1;Nc1ccc(Cl)cc1C(=O)c1c(F)cccc1F;R43,1
CCC(=O)OC[C@@H](CC)CCNCc1ccccc1,CCCC(O)(CC(=O)C1CC1)c1ccc(C(=O)NN)cc1C,0.161,-8.1,0.624,CCCC(=O)CC(=O)C1CC1;Cc1cc(C(=O)NN)ccc1Br;R98,1
CCCC=CC=CCOCCCNc1cccc(-c2ccc(F)c(N)c2F)c1,FC(F)(F)c1ccc(Oc2ccc(Nc3ccccc3)cn2)cc1,0.16399999999999998,-10.6,0.8109999999999999,CC(=O)OI(OC(C)=O)c1ccccc1;Nc1ccc(Oc2ccc(C(F)(F)F)cc2)nc1;R9,1
CCCC=CCNC(N)=O,C[C@H](OC(=O)C=CC1CC(C(=O)OC(C)(C)C)C1)C(=O)O,0.084,-8.4,0.638,CC(=O)O[C@@H](C)C(=O)O;CC(C)(C)OC(=O)C1CC(C=O)C1;R3,1
CCCCCCCCCC(=O)NC(=O)c1cccc(OC)c1,CC(=O)C(O)C(c1ccccc1)c1ccccc1,0.18,-8.6,0.6629999999999999,CC(=O)C=O;ClC(c1ccccc1)c1ccccc1;R98,1
CCCCCCC[C@H](C)CC=Nn1ccc2cc([C@@H](C)O)ccc21,BrCc1nc(Br)cc(Sc2nnc(C3CCCCC3)o2)n1,0.18100000000000002,-9.6,0.738,BrCc1nc(Br)cc(Br)n1;Sc1nnc(C2CCCCC2)o1;R56,1
CCCCCCNc1cc(OC)c(O)cc1C(F)(F)F,CCOC(=O)c1c(C)n[nH]c1NC(=O)C(=O)Nc1ccc(F)c(C#N)c1,0.267,-10.3,0.799,N#Cc1cc(N)ccc1F;CCOC(=O)c1c(C)n[nH]c1N;R38,1
CCCCCNC(=O)CCNC(=O)c1ccc(CO)c(CCNCCCO)c1,CC(C)Cn1c(=O)[nH]c(=O)c2c1nc(-c1ccc(-c3ccccc3)cc1)N2,0.213,-11.4,0.8759999999999999,O=C(O)c1ccc(-c2ccccc2)cc1;CC(C)Cn1c(N)c(N)c(=O)[nH]c1=O;R19,1
CCCCCNC(=O)CCNC(=O)c1ccc(CO)c(CCNNC(C)=O)c1,CC(N)C(C)OC(=O)C1(C)CC(NC(=O)OCC2c3ccccc3-c3ccccc32)C1,0.23,-8.9,0.691,CC(N)C(C)O;CC1(C(=O)O)CC(NC(=O)OCC2c3ccccc3-c3ccccc32)C1;R72,1
CCCCCNC(=O)CCNC(=O)c1ccc(CO)c(CCNNC2CCCC2)c1,CCCC(CSc1ccc(C)c(N=C=O)c1)Nc1cccc(C)c1,0.19399999999999998,-8.9,0.687,Cc1cccc(N)c1;CCCC(=O)CCl;R43;Cc1ccc(Br)cc1N=C=O;R21,2
CCCCCNc1cc(CC(=O)NC)ccc1O,O=C1CC(NC=C2C(=O)N(Cc3ccccc3)C(=O)c3ccccc32)C1,0.23199999999999998,-9.4,0.728,NC1CC(=O)C1;CCOC=C1C(=O)N(Cc2ccccc2)C(=O)c2ccccc21;R7,1
CCCCCOC(=O)Nc1cc(F)c(F)c(CCCNC(N)=O)c1,O=C(CNc1nc(Cl)nc(Cl)n1)OCC1c2ccccc2-c2ccccc21,0.244,-10.1,0.782,Clc1nc(Cl)nc(Cl)n1;NCC(=O)OCC1c2ccccc2-c2ccccc21;R9,1
CCCCNCCCc1cc(C(=O)NCCC(=O)N2CC[C@H](O)C2)ccc1CO,CS(=O)(=O)c1cccc(F)c1NC(=O)CCOC(=O)C=Cc1cnc2c(c1)CCCC2,0.28300000000000003,-10.1,0.7859999999999999,CC(=O)OCCC(=O)O;CS(=O)(=O)c1cccc(F)c1N;R8;O=Cc1cnc2c(c1)CCCC2;R3,2
CCCCNCCc1cc(C(=O)NCCCN2CC[C@H](C)C2)ccc1CO,O=C(O)CS(=O)(=O)CC(=O)Nc1cc(F)c(C(F)(F)F)cc1O,0.198,-9.2,0.71,COC(=O)CS(=O)(=O)CC(=O)O;Nc1cc(F)c(C(F)(F)F)cc1O;R49,1
CCCCNCCc1cc(C(=O)NCCO)ccc1CO,O=C(/C=C/c1ccc2c(c1)COCC2)OCC(=O)c1ccc(OC2CCCC(O)CCC2)cc1,0.28800000000000003,-11.4,0.884,OC1CCCC(O)CCC1;O=C(CCl)c1ccc(Cl)cc1;R56;O=C(O)/C=C/c1ccc2c(c1)COCC2;R31,2
CCCCNCCc1cccc(C(=O)NC)c1,CCOC(=O)/C=C/C(=O)NCC(=O)NCCF,0.128,-6.8,0.523,NCC(=O)NCCF;CCOC(=O)/C=C/C(=O)OCC;R49,1
CCCCNC[C@H](NC(C)=O)c1c(F)ccc(NC(=O)c2ccc(O)cc2F)c1F,COC(=O)c1cc(Nc2ncnc3c2ncn3[C@H]2C[C@@H](C(=O)O)C2)c(C(=O)OC)cn1,0.391,-8.5,0.677,N[C@H]1C[C@@H](C(=O)O)C1;COC(=O)c1cc(N)c(C(=O)OC)cn1;R66,1
CCCC[C@@H](C)CNC(=O)CN(CC)CCCCOc1cccc(C(=O)NC)c1,CC(C=C(CCc1ccccc1)Cc1ccccc1)CO,0.16,-8.8,0.6759999999999999,CC(CO)CBr;O=C(CCc1ccccc1)Cc1ccccc1;R102,1
CCCCc1cc(=O)[nH]c(C2=CC(=O)C(Cc3cccc(F)c3)=C2)n1,CC(C)c1ccc2c(c1)nc(C(F)(F)F)N2,0.214,-8.4,0.6509999999999999,CC1(C)CC(C)(CO)C1;O=C([O-])C(F)(F)F;CC(C)c1ccc(N)c(N)c1;R19,1
CCCCc1cc(=O)[nH]c(C2=CC(=O)C(Cc3ccccc3)=C2)n1,CCOC(=O)C(F)C(=O)Nc1ccc(C(N)=O)cc1,0.215,-8.4,0.6509999999999999,CCOC(=O)C(F)C(=O)OCC;NC(=O)c1ccc(N)cc1;R49,1
CCCN1CCC[C@@H](C)C1,Cc1cc(O)ccc1C(C)(O)CC(=O)N1CCN(C(=O)OC(C)(C)C)CC1,0.09,-8.3,0.632,CC(C)(C)OC(=O)N1CCN(C(=O)CCl)CC1;CC(=O)c1ccc(O)cc1C;R98,1
CCCNC1=NCC(c2ccccc2O)=N1,CC(=O)C(Cl)C(=O)CC(=O)OCCCNC(=O)Nc1nnc(C)o1,0.175,-9.4,0.723,Cc1nnc(N)o1;CC(=O)OCCCN=C=O;R106;CCOC(=O)C(Cl)C(C)=O;R94,2
CCCNCCCc1cc(C(=O)NCCC(=O)N2CC[C@H](O)C2)ccc1CO,CC(C)(C)NC(=O)c1ccccc1C(=O)OCCCCCCCCCBr,0.36,-7.6,0.606,BrCCCCCCCCCBr;CC(C)(C)NC(=O)c1ccccc1C(=O)O;R31,1
CCCNNCCc1cc(C(=O)NCCC(=O)NCCCCC(=O)O)ccc1CO,O=S(=O)(C=Cc1cccn1Cc1ccccc1)OCC1CCCCCC1,0.19699999999999998,-9.3,0.7170000000000001,CS(=O)(=O)OCC1CCCCCC1;O=Cc1cccn1Cc1ccccc1;R3,1
CCCNc1nsc(-c2cc(Cl)ccc2O)n1,Cc1ccc([N+](=O)[O-])cc1OCCCNC(CO)CCO,0.187,-8.0,0.619,OCCC1CO1;Cc1ccc([N+](=O)[O-])cc1OCCCN;R58,1
CCN(C)CCOc1cc(NC(C)=O)ccc1O,O=C(O)CC(CC(=O)Nc1ccc(OC2CCOCC2)cc1)C(F)(F)F,0.389,-10.1,0.7959999999999999,O=C1CC(C(F)(F)F)CC(=O)O1;Nc1ccc(OC2CCOCC2)cc1;R44,1
CCN(CC=Cc1cc(F)ccc1[C@H]1CCC[C@@H]1N)NC,C[C@@H](NC(=O)NCCc1ccc2c(c1)OCO2)c1ccc(O)cc1,0.237,-10.0,0.774,C[C@@H](N)c1ccc(O)cc1;O=C=NCCc1ccc2c(c1)OCO2;R106,1
CCN(CCCCOc1cccc(C(=O)NC)c1)C(=O)CCC(=O)OC,Cc1nnc(Nc2ccc(N3CCC(Br)C3=O)c(F)c2)n1C,0.20800000000000002,-9.2,0.711,Cc1nnc(N)n1C;O=C1C(Br)CCN1c1ccc(Cl)cc1F;R9,1
CCN(CCCCOc1cccc(C(=O)NC)c1)CCCC(=O)OC,Nc1ccc(Cl)cc1NC(=O)C(=O)Nc1cccc2cccc(F)c12,0.163,-10.3,0.789,Nc1cccc2cccc(F)c12;Nc1ccc(Cl)cc1N;R38,1
CCNC(=N)NCCc1ccc2c(c1)cc([C@H]1C=CC=CC1)c1ccc(C)cc12,COC(=O)c1cc(Cl)cc(CC(O)c2ccc(C)cc2Cl)c1,0.2,-10.3,0.792,COC(=O)c1cc(Cl)cc(CCl)c1;Cc1ccc(C=O)c(Cl)c1;R98,1
CCNN(C)CC=Cc1cc(F)ccc1[C@H]1CCC[C@@H]1N,O=C(NCc1ccc([N+](=O)[O-])cc1)NCc1ccc(F)nc1F,0.203,-9.6,0.74,O=C=NCc1ccc([N+](=O)[O-])cc1;NCc1ccc(F)nc1F;R106,1
CCOCCCCCOc1cc(C(N)=O)c(O)cc1CO,C#CC(=O)OC(=O)C#CCc1ccc(Cc2ccccc2)cc1,0.149,-9.7,0.742,C#CC(=O)OC(=O)C#C;ClCc1ccc(Cc2ccccc2)cc1;R100,1
CCOCNC(C)=O,COC1[C@@H](OC(=O)c2ccc(OC(C)=O)cc2)C[C@@H]1O,0.049,-8.1,0.612,COC1[C@@H](O)C[C@@H]1O;CC(=O)Oc1ccc(C(=O)O)cc1;R72,1
CC[C@@H](C)[C@@H](O)CCNc1cc(OC)c(O)cc1C(F)(F)F,COc1cc(C)cc(OC)c1C=C(C(=O)O)c1ccc(CNC(=O)OC(C)(C)C)cc1,0.257,-7.8,0.611,COc1cc(C)cc(OC)c1C=O;CC(C)(C)OC(=O)NCc1ccc(CC(=O)O)cc1;R3,1
CC[C@@H](CCCCNCCCc1cccc(-c2ccccc2)c1)C(=O)NCCCN,CC(=O)[C@]12CCC[C@@H]1C(=O)NC2=O,0.304,-7.6,0.6,CO[C@@H](COC(C)=O)C(=O)O;O=C1NC(=O)[C@@H]2CCC[C@H]12;R94,1
CC[C@@H](CCCCNCCCc1cccc(-c2ccccc2)c1)C(=O)NCCO,Nc1nnc2cc(Oc3ccc4c(c3)C(=O)C(=O)N4)ccn12,0.201,-9.6,0.74,O=C1Nc2ccc(O)cc2C1=O;Nc1nnc2cc(Br)ccn12;R56,1
CC[C@@H](CCCC[C@H]1CCCC1=C1C=C(C(N)=O)CCC1)NCCC(=O)OC,O=C(O)[C@@H]1C[C@H](C(=O)O)C[C@H](C(=O)NC2(C(=O)O)CCN(Cc3ccccc3)CC2)C1,0.233,-8.9,0.691,NC1(C(=O)O)CCN(Cc2ccccc2)CC1;O=C(O)[C@H]1C[C@@H](C(=O)O)C[C@@H](C(=O)O)C1;R8,1
CC[C@@H](CCCNCCC(C)(C)C)CCC(N)=O,Cc1cc(C=CCOC(=O)C(C)C)ccc1N,0.066,-8.1,0.614,C=CCOC(=O)C(C)C;Cc1cc(Br)ccc1N;R96,1
CC[C@H](CCNC(N)=O)CNCC1CCCCC1,CCCCCCCCCCCC(=O)Nc1nc(N)[nH]c(=O)c1I,0.09300000000000001,-8.0,0.609,Nc1nc(N)c(I)c(=O)[nH]1;CCCCCCCCCCCC(=O)Cl;R57,1
CC[C@H](CCNC(N)=O)CNCC1CCN(C)CC1,C#CCOC(=O)[C@@H](Nc1ncnc2c1ncn2Cc1cc(Br)ccc1F)C(C)C,0.075,-9.2,0.698,NCc1cc(Br)ccc1F;C#CCOC(=O)[C@@H](N)C(C)C;R66,1
CN(CCC(N)=O)C(=O)CCCN(C=CCNC(=O)c1ccccc1)C(=O)O,COC1=CC(=O)C(=Cc2cccc(Oc3ccc(NC(=O)OC(C)(C)C)cc3)c2)C1,0.205,-10.8,0.831,CC(C)(C)OC(=O)Nc1ccc(Oc2cccc(C=O)c2)cc1;COC1=CC(=O)CC1;R3,1
CN(CCCOc1cccc(CC(=O)O)c1)C(=O)c1ccc(O)cc1,CCOc1ccc(OCC)c(Nc2cccc(C(=O)OC(C)(C)C)c2)c1,0.251,-9.7,0.753,CCOc1ccc(OCC)c(N)c1;CC(C)(C)OC(=O)c1cccc(Br)c1;R103,1
CN(CCCOc1cccc(CC(=O)O)c1)C(=O)c1ccccc1,C#CCN(C)C(=O)NCc1ccc(-c2cccc(OC)c2)cc1,0.305,-9.0,0.706,COc1cccc(-c2ccc(CN)cc2)c1;C#CCN(C)C(=O)Cl;R9,1
CN(CCCOc1cccc(CC(=O)O)c1)Cc1ccccc1F,CC(=O)OCCCCCCn1cnc2c(NC3COCCOC3)ncnc21,0.177,-9.0,0.693,NC1COCCOC1;CC(=O)OCCCCCCN;R66,1
CN(CCCOc1cccc(CC(=O)O)c1)c1cccc2ccccc12,O=C(CC(=O)C(Cl)Cl)Oc1ccc(-c2ccc(C(=O)O)cc2)cc1,0.261,-9.2,0.716,CCOC(=O)C(Cl)Cl;CC(=O)Oc1ccc(-c2ccc(C(=O)O)cc2)cc1;R94,1
CN(CCCOc1cccc(CC(=O)O)c1)c1ccccc1C=Cc1ccccc1,CCS(=O)(=O)NC(=O)CCNc1cc(C)cc(C)c1,0.273,-8.7,0.68,CCS(N)(=O)=O;Cc1cc(C)cc(NCCC(=O)O)c1;R8,1
CN1C=CC=C(CNC(=O)CCN2CCN(C3=NN=C(c4ccccc4)C3)C2=O)C1,Cc1ccc(OCC(O)COc2ccc(CNC3CCCCC3)cc2)c(C)c1,0.198,-10.3,0.792,Cc1ccc(OCC2CO2)c(C)c1;Oc1ccc(CNC2CCCCC2)cc1;R22,1
CN1CC(Cc2cccc(F)c2)=Cc2cnc(Nc3cc(C(N)=O)ccc3Cl)nc21,CC(=O)OCc1ccccc1-c1noc(C(C)CC(C)(C)C)n1,0.29100000000000004,-9.5,0.742,CC(=O)OCc1ccccc1C#N;CC(CC(C)(C)C)C(=O)O;R46,1
CN1CCN(C2=NN=C(c3ccccc3)C2)C1=O,CN1C(=O)C(O)(Cc2ccc(CCl)cc2)c2ccccc21,0.32,-9.8,0.767,CN1C(=O)C(=O)c2ccccc21;ClCc1ccc(CCl)cc1;R98,1
CN1CCc2ccc(O)cc2C1=O,COC(=O)c1ccccc1NC(=O)NCc1ccc(CN)o1,0.228,-9.4,0.728,NCc1ccc(CN)o1;COC(=O)c1ccccc1N=C=O;R106,1
CNC(=O)C=C1CC[C@](C)(CCN[C@@H]2CCCN(C(=O)CCc3ccccc3)C2)C1,Cc1ccoc1-c1nnc(C(F)(Cl)Cl)o1,0.18899999999999997,-7.4,0.574,O=C(O)C(F)(Cl)Cl;Cc1ccoc1C(=O)NN;R51,1
CNC(=O)CCc1ccc(O)c(-c2cc(C)c3cc(C)c(C)cc3n2)c1,CC(=O)Nc1cc(F)cc(F)c1C,0.18100000000000002,-7.5,0.581,CC(=O)O;Cc1c(N)cc(F)cc1F;R8,1
CNC(=O)CCc1ccc(O)c(-c2cc(C)c3ccc(C)cc3n2)c1,COC(=O)c1cccc(-c2nc3c(O)cccc3O2)c1,0.365,-10.2,0.802,COC(=O)c1cccc(C(=O)OC)c1;Nc1c(O)cccc1O;R19,1
CNC(=O)Cc1ccc(O)c(NCCC(C)(C)C)c1,CCC(O)c1ccc(NC(=O)OC(C)(C)C)c(F)c1,0.248,-8.6,0.67,CCC=O;CC(C)(C)OC(=O)Nc1ccc(Cl)cc1F;R98,1
CNC(=O)NCC[C@H](CO)CCCC[C@H](C)CC(=O)NC(=O)c1cccc(OC)c1,CCCCCCC(C)(O)c1ccnc(F)c1S(=O)(=O)Cl,0.20199999999999999,-7.4,0.575,CCCCCCC(C)=O;O=S(=O)(Cl)c1c(Cl)ccnc1F;R98,1
CNC(=O)c1cccc(C=O)c1,CCc1cnc(C=Cc2ccc(C(N)=O)cc2)nc1,0.278,-9.2,0.718,CCc1cnc(C=O)nc1;NC(=O)c1ccc(CCl)cc1;R102,1
CNCCCN1CC[C@H](NC(=O)[C@H]2CC[C@@H](NCCc3ccc(F)cc3)C2)C1,Cc1cc(NC(CO)COc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc(C)n1,0.192,-8.2,0.634,Cc1cc(N)cc(C)n1;O=[N+]([O-])c1ccc(OCC2CO2)c([N+](=O)[O-])c1;R58,1
CNCCCNC(=O)CCCN(C=CCNC(=O)c1ccccc1)C(=O)O,CC(C)(CC(=O)OC(C)(C)C)NC(=O)C(=O)NCC1CCC2(CC2)C1,0.185,-9.4,0.7240000000000001,CC(C)(N)CC(=O)OC(C)(C)C;NCC1CCC2(CC2)C1;R38,1
CNCc1cccc(OCCCNC(C)=O)c1,CCOC(=O)N1CCC(C(C)NC(=O)Cc2cccc(C(F)(F)F)c2)CC1,0.19699999999999998,-10.0,0.77,O=C(O)Cc1cccc(C(F)(F)F)c1;CCOC(=O)N1CCC(C(C)N)CC1;R8,1
CNCc1cccc(OCCCNC(C)C)c1,CC(=O)Oc1ccc(CNc2ccc3[nH]c4ccc(Br)cc4c3c2)cc1,0.251,-10.8,0.835,Brc1ccc2[nH]c3ccc(Br)cc3c2c1;CC(=O)Oc1ccc(CN)cc1;R9,1
